playerId,week,price
4686728,1,104.4
4039059,1,100.0
4360231,1,102.4
4688380,1,115.0
3929914,1,101.6
4431268,1,102.2
3925357,1,110.2
2985659,1,100.8
4426338,1,115.0
3124084,1,101.6
4883647,1,106.2
4362617,1,102.4
4430925,1,100.0
3916148,1,115.0
4431280,1,112.8
4367567,1,100.0
3051876,1,107.0
4362748,1,106.4
3911853,1,101.8
2577327,1,100.0
4036133,1,105.8
4259545,1,115.0
4433970,1,115.0
3042519,1,115.0
4262921,1,115.0
4568007,1,100.0
4685278,1,100.0
4608686,1,103.0
4360569,1,115.0
4258595,1,108.2
4431299,1,115.0
4431611,1,115.0
4723086,1,104.0
17427,1,100.8
3915416,1,115.0
16460,1,100.0
4382466,1,107.2
3921690,1,101.8
4567104,1,100.8
3917914,1,112.8
